iter	MultiClass
0	-0.6724251945
1	-0.6529198065
2	-0.6345311711
3	-0.6171458322
4	-0.6007364595
5	-0.5850769766
6	-0.5703902467
7	-0.5562081885
8	-0.5430147456
9	-0.5303740647
10	-0.5183824329111	-0.5070111165112	-0.4961732197113	-0.4858673671414	-0.4760824881515	-0.4668723381616	-0.4581185211717	-0.4497837811818	-0.4416938411919	-0.4340157020	20	-0.4267974421	21	-0.419766522	-22	-0.41293023	-023	-0.40655524	-024	-0.40047125	-025	-0.39477326	-026	-0.3892127	-027	-0.38385628	-028	-0.3787629	-0.29	-0.373930	-0.330	-0.369231	-0.331	-0.364832	-0.332	-0.360433	-0.333	-0.356234	-0.334	-0.352435	-0.335	-0.348536	-0.336	-0.344937	-0.337	-0.341538	-0.338	-0.338339	-0.339	-0.335340	-0.340	-0.332241	-0.341	-0.329342	-0.342	-0.326643	-0.343	-0.324044	-0.344	-0.321545	-0.345	-0.319046	-0.346	-0.316847	-0.347	-0.314648	-0.348	-0.312549	-0.349	-0.31050	-0.3050	-0.30851	-0.3051	-0.3052	-0.30452	-0.3053	-0.3053	-0.30254	-0.3054	-0.30155	-0.2955	-0.29956	-0.2956	-0.2957	-0.29657	-0.2958	-0.29458	-0.2959	-0.29359	-0.2960	-0.29260	-0.2961	-0.29061	-0.2962	-0.2862	-0.29063	-0.2863	-0.28964	-0.2864	-0.28865	-0.2865	-0.28766	-0.2866	-0.28667	-0.267	-0.285168	-0.268	-0.28469	-0.2869	-0.28370	-0.2870	-0.28271	-0.2871	-0.28172	-0.2872	-0.28073	-0.273	-0.280274	-0.274	-0.279575	-0.75	-0.2788076	-0.76	-0.2781377	-0.77	-0.2774978	-0.78	-0.2768579	-0.79	-0.2762380	-0.80	-0.275681	-0.281	-0.275182	-0.282	-0.274683	-0.283	-0.274184	-0.284	-0.273785	-0.285	-0.27386	-0.286	-0.272787	-0.87	-0.2722688	-0.88	-0.271889	-0.289	-0.271490	-0.90	-0.2710691	-0.91	-0.2707092	-0.92	-0.2703093	-0.93	-0.2700194	-0.94	-0.2696795	-0.95	-0.2693596	-0.96	-0.2690097	-0.97	-0.2687098	-098	-0.26841999	-099	-0.2681135851

